round,num1,num2,num3,num4,num5,num6,num1-pattern,num2-pattern,num3-pattern,num4-pattern,num5-pattern,num6-pattern,pattern
423,1,17,27,28,29,40,A,B,C,D,D,E,ABCDDE
424,10,11,26,31,34,44,B,B,C,D,D,E,BBCDDE
425,8,10,14,27,33,38,A,B,B,C,D,E,ABBCDE
426,4,17,18,27,39,43,A,B,B,C,E,E,ABBCEE
427,6,7,15,24,28,30,A,A,B,C,D,D,AABCDD
428,12,16,19,22,37,40,B,B,C,C,E,E,BBCCEE
429,3,23,28,34,39,42,A,C,D,D,E,E,ACDDEE
430,1,3,16,18,30,34,A,A,B,B,D,D,AABBDD
431,18,22,25,31,38,45,B,C,C,D,E,E,BCCDEE
432,2,3,5,11,27,39,A,A,A,B,C,E,AAABCE
433,19,23,29,33,35,43,C,C,D,D,D,E,CCDDDE
434,3,13,20,24,33,37,A,B,C,C,D,E,ABCCDE
435,8,16,26,30,38,45,A,B,C,D,E,E,ABCDEE
436,9,14,20,22,33,34,A,B,C,C,D,D,ABCCDD
437,11,16,29,38,41,44,B,B,D,E,E,E,BBDEEE
438,6,12,20,26,29,38,A,B,C,C,D,E,ABCCDE
439,17,20,30,31,37,40,B,C,D,D,E,E,BCDDEE
440,10,22,28,34,36,44,B,C,D,D,D,E,BCDDDE
441,1,23,28,30,34,35,A,C,D,D,D,D,ACDDDD
442,25,27,29,36,38,40,C,C,D,D,E,E,CCDDEE
443,4,6,10,19,20,44,A,A,B,C,C,E,AABCCE
444,11,13,23,35,43,45,B,B,C,D,E,E,BBCDEE
445,13,20,21,30,39,45,B,C,C,D,E,E,BCCDEE
446,1,11,12,14,26,35,A,B,B,B,C,D,ABBBCD
447,2,7,8,9,17,33,A,A,A,A,B,D,AAAABD
448,3,7,13,27,40,41,A,A,B,C,E,E,AABCEE
449,3,10,20,26,35,43,A,B,C,C,D,E,ABCCDE
450,6,14,19,21,23,31,A,B,C,C,C,D,ABCCCD
451,12,15,20,24,30,38,B,B,C,C,D,E,BBCCDE
452,8,10,18,30,32,34,A,B,B,D,D,D,ABBDDD
453,12,24,33,38,40,42,B,C,D,E,E,E,BCDEEE
454,13,25,27,34,38,41,B,C,C,D,E,E,BCCDEE
455,4,19,20,26,30,35,A,C,C,C,D,D,ACCCDD
456,1,7,12,18,23,27,A,A,B,B,C,C,AABBCC
457,8,10,18,23,27,40,A,B,B,C,C,E,ABBCCE
458,4,9,10,32,36,40,A,A,B,D,D,E,AABDDE
459,4,6,10,14,25,40,A,A,B,B,C,E,AABBCE
460,8,11,28,30,43,45,A,B,D,D,E,E,ABDDEE
461,11,18,26,31,37,40,B,B,C,D,E,E,BBCDEE
462,3,20,24,32,37,45,A,C,C,D,E,E,ACCDEE
463,23,29,31,33,34,44,C,D,D,D,D,E,CDDDDE
464,6,12,15,34,42,44,A,B,B,D,E,E,ABBDEE
465,1,8,11,13,22,38,A,A,B,B,C,E,AABBCE
466,4,10,13,23,32,44,A,B,B,C,D,E,ABBCDE
467,2,12,14,17,24,40,A,B,B,B,C,E,ABBBCE
468,8,13,15,28,37,43,A,B,B,D,E,E,ABBDEE
469,4,21,22,34,37,38,A,C,C,D,E,E,ACCDEE
470,10,16,20,39,41,42,B,B,C,E,E,E,BBCEEE
471,6,13,29,37,39,41,A,B,D,E,E,E,ABDEEE
472,16,25,26,31,36,43,B,C,C,D,D,E,BCCDDE
473,8,13,20,22,23,36,A,B,C,C,C,D,ABCCCD
474,4,13,18,31,33,45,A,B,B,D,D,E,ABBDDE
475,1,9,14,16,21,29,A,A,B,B,C,D,AABBCD
476,9,12,13,15,37,38,A,B,B,B,E,E,ABBBEE
477,14,25,29,32,33,45,B,C,D,D,D,E,BCDDDE
478,18,29,30,37,39,43,B,D,D,E,E,E,BDDEEE
479,8,23,25,27,35,44,A,C,C,C,D,E,ACCCDE
480,3,5,10,17,30,31,A,A,B,B,D,D,AABBDD
481,3,4,23,29,40,41,A,A,C,D,E,E,AACDEE
482,1,10,16,24,25,35,A,B,B,C,C,D,ABBCCD
483,12,15,19,22,28,34,B,B,C,C,D,D,BBCCDD
484,1,3,27,28,32,45,A,A,C,D,D,E,AACDDE
485,17,22,26,27,36,39,B,C,C,C,D,E,BCCCDE
486,1,2,23,25,38,40,A,A,C,C,E,E,AACCEE
487,4,8,25,27,37,41,A,A,C,C,E,E,AACCEE
488,2,8,17,30,31,38,A,A,B,D,D,E,AABDDE
489,2,4,8,15,20,27,A,A,A,B,C,C,AAABCC
490,2,7,26,29,40,43,A,A,C,D,E,E,AACDEE
491,8,17,35,36,39,42,A,B,D,D,E,E,ABDDEE
492,22,27,31,35,37,40,C,C,D,D,E,E,CCDDEE
493,20,22,26,33,36,37,C,C,C,D,D,E,CCCDDE
494,5,7,8,15,30,43,A,A,A,B,D,E,AAABDE
495,4,13,22,27,34,44,A,B,C,C,D,E,ABCCDE
496,4,13,20,29,36,41,A,B,C,D,D,E,ABCDDE
497,19,20,23,24,43,44,C,C,C,C,E,E,CCCCEE
498,13,14,24,32,39,41,B,B,C,D,E,E,BBCDEE
499,5,20,23,27,35,40,A,C,C,C,D,E,ACCCDE
500,3,4,12,20,24,34,A,A,B,C,C,D,AABCCD
501,1,4,10,17,31,42,A,A,B,B,D,E,AABBDE
502,6,22,28,32,34,40,A,C,D,D,D,E,ACDDDE
503,1,5,27,30,34,36,A,A,C,D,D,D,AACDDD
504,6,14,22,26,43,44,A,B,C,C,E,E,ABCCEE
505,7,20,22,25,38,40,A,C,C,C,E,E,ACCCEE
506,6,9,11,22,24,30,A,A,B,C,C,D,AABCCD
507,12,13,32,33,40,41,B,B,D,D,E,E,BBDDEE
508,5,27,31,34,35,43,A,C,D,D,D,E,ACDDDE
509,12,25,29,35,42,43,B,C,D,D,E,E,BCDDEE
510,12,29,32,33,39,40,B,D,D,D,E,E,BDDDEE
511,3,7,14,23,26,42,A,A,B,C,C,E,AABCCE
512,4,5,9,13,26,27,A,A,A,B,C,C,AAABCC
513,5,8,21,23,27,33,A,A,C,C,C,D,AACCCD
514,1,15,20,26,35,42,A,B,C,C,D,E,ABCCDE
515,2,11,12,15,23,37,A,B,B,B,C,E,ABBBCE
516,2,8,23,41,43,44,A,A,C,E,E,E,AACEEE
517,1,9,12,28,36,41,A,A,B,D,D,E,AABDDE
518,14,23,30,32,34,38,B,C,D,D,D,E,BCDDDE
519,6,8,13,16,30,43,A,A,B,B,D,E,AABBDE
520,4,22,27,28,38,40,A,C,C,D,E,E,ACCDEE
521,3,7,18,29,32,36,A,A,B,D,D,D,AABDDD
522,4,5,13,14,37,41,A,A,B,B,E,E,AABBEE
523,1,4,37,38,40,45,A,A,E,E,E,E,AAEEEE
524,10,11,29,38,41,45,B,B,D,E,E,E,BBDEEE
525,11,23,26,29,39,44,B,C,C,D,E,E,BCCDEE
526,7,14,17,20,35,39,A,B,B,C,D,E,ABBCDE
527,1,12,22,32,33,42,A,B,C,D,D,E,ABCDDE
528,5,17,25,31,39,40,A,B,C,D,E,E,ABCDEE
529,18,20,24,27,31,42,B,C,C,C,D,E,BCCCDE
530,16,23,27,29,33,41,B,C,C,D,D,E,BCCDDE
531,1,5,9,21,27,35,A,A,A,C,C,D,AAACCD
532,16,17,23,24,29,44,B,B,C,C,D,E,BBCCDE
533,9,14,15,17,31,33,A,B,B,B,D,D,ABBBDD
534,10,24,26,29,37,38,B,C,C,D,E,E,BCCDEE
535,11,12,14,15,18,39,B,B,B,B,B,E,BBBBBE
536,7,8,18,32,37,43,A,A,B,D,E,E,AABDEE
537,12,23,26,30,36,43,B,C,C,D,D,E,BCCDDE
538,6,10,18,31,32,34,A,B,B,D,D,D,ABBDDD
539,3,19,22,31,42,43,A,C,C,D,E,E,ACCDEE
540,3,12,13,15,34,36,A,B,B,B,D,D,ABBBDD
541,8,13,26,28,32,34,A,B,C,D,D,D,ABCDDD
542,5,6,19,26,41,45,A,A,C,C,E,E,AACCEE
543,13,18,26,31,34,44,B,B,C,D,D,E,BBCDDE
544,5,17,21,25,36,44,A,B,C,C,D,E,ABCCDE
545,4,24,25,27,34,35,A,C,C,C,D,D,ACCCDD
546,8,17,20,27,37,43,A,B,C,C,E,E,ABCCEE
547,6,7,15,22,34,39,A,A,B,C,D,E,AABCDE
548,1,12,13,21,32,45,A,B,B,C,D,E,ABBCDE
549,29,31,35,38,40,44,D,D,D,E,E,E,DDDEEE
550,1,7,14,20,34,37,A,A,B,C,D,E,AABCDE
551,3,6,20,24,27,44,A,A,C,C,C,E,AACCCE
552,1,10,20,32,35,40,A,B,C,D,D,E,ABCDDE
553,2,7,17,28,29,39,A,A,B,D,D,E,AABDDE
554,13,14,17,32,41,42,B,B,B,D,E,E,BBBDEE
555,11,17,21,24,26,36,B,B,C,C,C,D,BBCCCD
556,12,20,23,28,30,44,B,C,C,D,D,E,BCCDDE
557,4,20,26,28,35,40,A,C,C,D,D,E,ACCDDE
558,12,15,19,26,40,43,B,B,C,C,E,E,BBCCEE
559,11,12,25,32,44,45,B,B,C,D,E,E,BBCDEE
560,1,4,20,23,29,45,A,A,C,C,D,E,AACCDE
561,5,7,18,37,42,45,A,A,B,E,E,E,AABEEE
562,4,11,13,17,20,31,A,B,B,B,C,D,ABBBCD
563,5,10,16,17,31,32,A,B,B,B,D,D,ABBBDD
564,14,19,25,26,27,34,B,C,C,C,C,D,BCCCCD
565,4,10,18,27,40,45,A,B,B,C,E,E,ABBCEE
566,4,5,6,25,26,43,A,A,A,C,C,E,AAACCE
567,1,10,15,16,32,41,A,B,B,B,D,E,ABBBDE
568,1,3,17,20,31,44,A,A,B,C,D,E,AABCDE
569,3,6,13,23,24,35,A,A,B,C,C,D,AABCCD
570,1,12,26,27,29,33,A,B,C,C,D,D,ABCCDD
571,11,18,21,26,38,43,B,B,C,C,E,E,BBCCEE
572,3,13,18,33,37,45,A,B,B,D,E,E,ABBDEE
573,2,4,20,34,35,43,A,A,C,D,D,E,AACDDE
574,14,15,16,19,25,43,B,B,B,C,C,E,BBBCCE
575,2,8,20,30,33,34,A,A,C,D,D,D,AACDDD
576,10,11,15,25,35,41,B,B,B,C,D,E,BBBCDE
577,16,17,22,31,34,37,B,B,C,D,D,E,BBCDDE
578,5,12,14,32,34,42,A,B,B,D,D,E,ABBDDE
579,5,7,20,22,37,42,A,A,C,C,E,E,AACCEE
580,5,7,9,11,32,35,A,A,A,B,D,D,AAABDD
581,3,5,14,20,42,44,A,A,B,C,E,E,AABCEE
582,2,12,14,33,40,41,A,B,B,D,E,E,ABBDEE
583,8,17,27,33,40,44,A,B,C,D,E,E,ABCDEE
584,7,18,30,39,40,41,A,B,D,E,E,E,ABDEEE
585,6,7,10,16,38,41,A,A,B,B,E,E,AABBEE
586,2,7,12,15,21,34,A,A,B,B,C,D,AABBCD
587,14,21,29,31,32,37,B,C,D,D,D,E,BCDDDE
588,2,8,15,22,25,41,A,A,B,C,C,E,AABCCE
589,6,8,28,33,38,39,A,A,D,D,E,E,AADDEE
590,20,30,36,38,41,45,C,D,D,E,E,E,CDDEEE
591,8,13,14,30,38,39,A,B,B,D,E,E,ABBDEE
592,2,5,6,13,28,44,A,A,A,B,D,E,AAABDE
593,9,10,13,24,33,38,A,B,B,C,D,E,ABBCDE
594,2,8,13,25,28,37,A,A,B,C,D,E,AABCDE
595,8,24,28,35,38,40,A,C,D,D,E,E,ACDDEE
596,3,4,12,14,25,43,A,A,B,B,C,E,AABBCE
597,8,10,23,24,35,43,A,B,C,C,D,E,ABCCDE
598,4,12,24,33,38,45,A,B,C,D,E,E,ABCDEE
599,5,12,17,29,34,35,A,B,B,D,D,D,ABBDDD
600,5,11,14,27,29,36,A,B,B,C,D,D,ABBCDD
601,2,16,19,31,34,35,A,B,C,D,D,D,ABCDDD
602,13,14,22,27,30,38,B,B,C,C,D,E,BBCCDE
603,2,19,25,26,27,43,A,C,C,C,C,E,ACCCCE
604,2,6,18,21,33,34,A,A,B,C,D,D,AABCDD
605,1,2,7,9,10,38,A,A,A,A,B,E,AAAABE
606,1,5,6,14,20,39,A,A,A,B,C,E,AAABCE
607,8,14,23,36,38,39,A,B,C,D,E,E,ABCDEE
608,4,8,18,19,39,44,A,A,B,C,E,E,AABCEE
609,4,8,27,34,39,40,A,A,C,D,E,E,AACDEE
610,14,18,20,23,28,36,B,B,C,C,D,D,BBCCDD
611,2,22,27,33,36,37,A,C,C,D,D,E,ACCDDE
612,6,9,18,19,25,33,A,A,B,C,C,D,AABCCD
613,7,8,11,16,41,44,A,A,B,B,E,E,AABBEE
614,8,21,25,39,40,44,A,C,C,E,E,E,ACCEEE
615,10,17,18,19,23,27,B,B,B,C,C,C,BBBCCC
616,5,13,18,23,40,45,A,B,B,C,E,E,ABBCEE
617,4,5,11,12,24,27,A,A,B,B,C,C,AABBCC
618,8,16,25,30,42,43,A,B,C,D,E,E,ABCDEE
619,6,8,13,30,35,40,A,A,B,D,D,E,AABDDE
620,2,16,17,32,39,45,A,B,B,D,E,E,ABBDEE
621,1,2,6,16,19,42,A,A,A,B,C,E,AAABCE
622,9,15,16,21,28,34,A,B,B,C,D,D,ABBCDD
623,7,13,30,39,41,45,A,B,D,E,E,E,ABDEEE
624,1,7,19,26,27,35,A,A,C,C,C,D,AACCCD
625,3,6,7,20,21,39,A,A,A,C,C,E,AAACCE
626,13,14,26,33,40,43,B,B,C,D,E,E,BBCDEE
627,2,9,22,25,31,45,A,A,C,C,D,E,AACCDE
628,1,7,12,15,23,42,A,A,B,B,C,E,AABBCE
629,19,28,31,38,43,44,C,D,D,E,E,E,CDDEEE
630,8,17,21,24,27,31,A,B,C,C,C,D,ABCCCD
631,1,2,4,23,31,34,A,A,A,C,D,D,AAACDD
632,15,18,21,32,35,44,B,B,C,D,D,E,BBCDDE
633,9,12,19,20,39,41,A,B,C,C,E,E,ABCCEE
634,4,10,11,12,20,27,A,B,B,B,C,C,ABBBCC
635,11,13,25,26,29,33,B,B,C,C,D,D,BBCCDD
636,6,7,15,16,20,31,A,A,B,B,C,D,AABBCD
637,3,16,22,37,38,44,A,B,C,E,E,E,ABCEEE
638,7,18,22,24,31,34,A,B,C,C,D,D,ABCCDD
639,6,15,22,23,25,32,A,B,C,C,C,D,ABCCCD
640,14,15,18,21,26,35,B,B,B,C,C,D,BBBCCD
641,11,18,21,36,37,43,B,B,C,D,E,E,BBCDEE
642,8,17,18,24,39,45,A,B,B,C,E,E,ABBCEE
643,15,24,31,32,33,40,B,C,D,D,D,E,BCDDDE
644,5,13,17,23,28,36,A,B,B,C,D,D,ABBCDD
645,1,4,16,26,40,41,A,A,B,C,E,E,AABCEE
646,2,9,24,41,43,45,A,A,C,E,E,E,AACEEE
647,5,16,21,23,24,30,A,B,C,C,C,D,ABCCCD
648,13,19,28,37,38,43,B,C,D,E,E,E,BCDEEE
649,3,21,22,33,41,42,A,C,C,D,E,E,ACCDEE
650,3,4,7,11,31,41,A,A,A,B,D,E,AAABDE
651,11,12,16,26,29,44,B,B,B,C,D,E,BBBCDE
652,3,13,15,40,41,44,A,B,B,E,E,E,ABBEEE
653,5,6,26,27,38,39,A,A,C,C,E,E,AACCEE
654,16,21,26,31,36,43,B,C,C,D,D,E,BCCDDE
655,7,37,38,39,40,44,A,E,E,E,E,E,AEEEEE
656,3,7,14,16,31,40,A,A,B,B,D,E,AABBDE
657,10,14,19,39,40,43,B,B,C,E,E,E,BBCEEE
658,8,19,25,28,32,36,A,C,C,D,D,D,ACCDDD
659,7,18,19,27,29,42,A,B,C,C,D,E,ABCCDE
660,4,9,23,33,39,44,A,A,C,D,E,E,AACDEE
661,2,3,12,20,27,38,A,A,B,C,C,E,AABCCE
662,5,6,9,11,15,37,A,A,A,B,B,E,AAABBE
663,3,5,8,19,38,42,A,A,A,C,E,E,AAACEE
664,10,20,33,36,41,44,B,C,D,D,E,E,BCDDEE
665,5,6,11,17,38,44,A,A,B,B,E,E,AABBEE
666,2,4,6,11,17,28,A,A,A,B,B,D,AAABBD
667,15,17,25,37,42,43,B,B,C,E,E,E,BBCEEE
668,12,14,15,24,27,32,B,B,B,C,C,D,BBBCCD
669,7,8,20,29,33,38,A,A,C,D,D,E,AACDDE
670,11,18,26,27,40,41,B,B,C,C,E,E,BBCCEE
671,7,9,10,13,31,35,A,A,B,B,D,D,AABBDD
672,8,21,28,31,36,45,A,C,D,D,D,E,ACDDDE
673,7,10,17,29,33,44,A,B,B,D,D,E,ABBDDE
674,9,10,14,25,27,31,A,B,B,C,C,D,ABBCCD
675,1,8,11,15,18,45,A,A,B,B,B,E,AABBBE
676,1,8,17,34,39,45,A,A,B,D,E,E,AABDEE
677,12,15,24,36,41,44,B,B,C,D,E,E,BBCDEE
678,4,5,6,12,25,37,A,A,A,B,C,E,AAABCE
679,3,5,7,14,26,34,A,A,A,B,C,D,AAABCD
680,4,10,19,29,32,42,A,B,C,D,D,E,ABCDDE
681,21,24,27,29,43,44,C,C,C,D,E,E,CCCDEE
682,17,23,27,35,38,43,B,C,C,D,E,E,BCCDEE
683,6,13,20,27,28,40,A,B,C,C,D,E,ABCCDE
684,1,11,15,17,25,39,A,B,B,B,C,E,ABBBCE
685,6,7,12,28,38,40,A,A,B,D,E,E,AABDEE
686,7,12,15,24,25,43,A,B,B,C,C,E,ABBCCE
687,1,8,10,13,28,42,A,A,B,B,D,E,AABBDE
688,5,15,22,23,34,35,A,B,C,C,D,D,ABCCDD
689,7,17,19,30,36,38,A,B,C,D,D,E,ABCDDE
690,24,25,33,34,38,39,C,C,D,D,E,E,CCDDEE
691,15,27,33,35,43,45,B,C,D,D,E,E,BCDDEE
692,3,11,14,15,32,36,A,B,B,B,D,D,ABBBDD
693,1,6,11,28,34,42,A,A,B,D,D,E,AABDDE
694,7,15,20,25,33,43,A,B,C,C,D,E,ABCCDE
695,4,18,26,33,34,38,A,B,C,D,D,E,ABCDDE
696,1,7,16,18,34,38,A,A,B,B,D,E,AABBDE
697,2,5,8,11,33,39,A,A,A,B,D,E,AAABDE
698,3,11,13,21,33,37,A,B,B,C,D,E,ABBCDE
699,4,5,8,16,21,29,A,A,A,B,C,D,AAABCD
700,11,23,28,29,30,44,B,C,D,D,D,E,BCDDDE
701,3,10,14,16,36,38,A,B,B,B,D,E,ABBBDE
702,3,13,16,24,26,29,A,B,B,C,C,D,ABBCCD
703,10,28,31,33,41,44,B,D,D,D,E,E,BDDDEE
704,1,4,8,23,33,42,A,A,A,C,D,E,AAACDE
705,1,6,17,22,28,45,A,A,B,C,D,E,AABCDE
706,3,4,6,10,28,30,A,A,A,B,D,D,AAABDD
707,2,12,19,24,39,44,A,B,C,C,E,E,ABCCEE
708,2,10,16,19,34,45,A,B,B,C,D,E,ABBCDE
709,10,18,30,36,39,44,B,B,D,D,E,E,BBDDEE
710,3,4,9,24,25,33,A,A,A,C,C,D,AAACCD
711,11,15,24,35,37,45,B,B,C,D,E,E,BBCDEE
712,17,20,30,31,33,45,B,C,D,D,D,E,BCDDDE
713,2,5,15,18,19,23,A,A,B,B,C,C,AABBCC
714,1,7,22,33,37,40,A,A,C,D,E,E,AACDEE
715,2,7,27,33,41,44,A,A,C,D,E,E,AACDEE
716,2,6,13,16,29,30,A,A,B,B,D,D,AABBDD
717,2,11,19,25,28,32,A,B,C,C,D,D,ABCCDD
718,4,11,20,23,32,39,A,B,C,C,D,E,ABCCDE
719,4,8,13,19,20,43,A,A,B,C,C,E,AABCCE
720,1,12,29,34,36,37,A,B,D,D,D,E,ABDDDE
721,1,28,35,41,43,44,A,D,D,E,E,E,ADDEEE
722,12,14,21,30,39,43,B,B,C,D,E,E,BBCDEE
723,20,30,33,35,36,44,C,D,D,D,D,E,CDDDDE
724,2,8,33,35,37,41,A,A,D,D,E,E,AADDEE
725,6,7,19,21,41,43,A,A,C,C,E,E,AACCEE
726,1,11,21,23,34,44,A,B,C,C,D,E,ABCCDE
727,7,8,10,19,21,31,A,A,B,C,C,D,AABCCD
728,3,6,10,30,34,37,A,A,B,D,D,E,AABDDE
729,11,17,21,26,36,45,B,B,C,C,D,E,BBCCDE
730,4,10,14,15,18,22,A,B,B,B,B,C,ABBBBC
731,2,7,13,25,42,45,A,A,B,C,E,E,AABCEE
732,2,4,5,17,27,32,A,A,A,B,C,D,AAABCD
733,11,24,32,33,35,40,B,C,D,D,D,E,BCDDDE
734,6,16,37,38,41,45,A,B,E,E,E,E,ABEEEE
735,5,10,13,27,37,41,A,B,B,C,E,E,ABBCEE
736,2,11,17,18,21,27,A,B,B,B,C,C,ABBBCC
737,13,15,18,24,27,41,B,B,B,C,C,E,BBBCCE
738,23,27,28,38,42,43,C,C,D,E,E,E,CCDEEE
739,7,22,29,33,34,35,A,C,D,D,D,D,ACDDDD
740,4,8,9,16,17,19,A,A,A,B,B,C,AAABBC
741,5,21,27,34,44,45,A,C,C,D,E,E,ACCDEE
742,8,10,13,36,37,40,A,B,B,D,E,E,ABBDEE
743,15,19,21,34,41,44,B,C,C,D,E,E,BCCDEE
744,10,15,18,21,34,41,B,B,B,C,D,E,BBBCDE
745,1,2,3,9,12,23,A,A,A,A,B,C,AAAABC
746,3,12,33,36,42,45,A,B,D,D,E,E,ABDDEE
747,7,9,12,14,23,28,A,A,B,B,C,D,AABBCD
748,3,10,13,22,31,32,A,B,B,C,D,D,ABBCDD
749,12,14,24,26,34,45,B,B,C,C,D,E,BBCCDE
750,1,2,15,19,24,36,A,A,B,C,C,D,AABCCD
751,3,4,16,20,28,44,A,A,B,C,D,E,AABCDE
752,4,16,20,33,40,43,A,B,C,D,E,E,ABCDEE
753,2,17,19,24,37,41,A,B,C,C,E,E,ABCCEE
754,2,8,17,24,29,31,A,A,B,C,D,D,AABCDD
755,13,14,26,28,30,36,B,B,C,D,D,D,BBCDDD
756,10,14,16,18,27,28,B,B,B,B,C,D,BBBBCD
757,6,7,11,17,33,44,A,A,B,B,D,E,AABBDE
758,5,9,12,30,39,43,A,A,B,D,E,E,AABDEE
759,9,33,36,40,42,43,A,D,D,E,E,E,ADDEEE
760,10,22,27,31,42,43,B,C,C,D,E,E,BCCDEE
761,4,7,11,24,42,45,A,A,B,C,E,E,AABCEE
762,1,3,12,21,26,41,A,A,B,C,C,E,AABCCE
763,3,8,16,32,34,43,A,A,B,D,D,E,AABDDE
764,7,22,24,31,34,36,A,C,C,D,D,D,ACCDDD
765,1,3,8,12,42,43,A,A,A,B,E,E,AAABEE
766,9,30,34,35,39,41,A,D,D,D,E,E,ADDDEE
767,5,15,20,31,34,42,A,B,C,D,D,E,ABCDDE
768,7,27,29,30,38,44,A,C,D,D,E,E,ACDDEE
769,5,7,11,16,41,45,A,A,B,B,E,E,AABBEE
770,1,9,12,23,39,43,A,A,B,C,E,E,AABCEE
771,6,10,17,18,21,29,A,B,B,B,C,D,ABBBCD
772,5,6,11,14,21,41,A,A,B,B,C,E,AABBCE
773,8,12,19,21,31,35,A,B,C,C,D,D,ABCCDD
774,12,15,18,28,34,42,B,B,B,D,D,E,BBBDDE
775,11,12,29,33,38,42,B,B,D,D,E,E,BBDDEE
776,8,9,18,21,28,40,A,A,B,C,D,E,AABCDE
777,6,12,17,21,34,37,A,B,B,C,D,E,ABBCDE
778,6,21,35,36,37,41,A,C,D,D,E,E,ACDDEE
779,6,12,19,24,34,41,A,B,C,C,D,E,ABCCDE
780,15,17,19,21,27,45,B,B,C,C,C,E,BBCCCE
781,11,16,18,19,24,39,B,B,B,C,C,E,BBBCCE
782,6,18,31,34,38,45,A,B,D,D,E,E,ABDDEE
783,14,15,16,17,38,45,B,B,B,B,E,E,BBBBEE
784,3,10,23,24,31,39,A,B,C,C,D,E,ABCCDE
785,4,6,15,25,26,33,A,A,B,C,C,D,AABCCD
786,12,15,16,20,24,30,B,B,B,C,C,D,BBBCCD
787,5,6,13,16,27,28,A,A,B,B,C,D,AABBCD
788,2,10,11,19,35,39,A,B,B,C,D,E,ABBCDE
789,2,6,7,12,19,45,A,A,A,B,C,E,AAABCE
790,3,8,19,27,30,41,A,A,C,C,D,E,AACCDE
791,2,10,12,31,33,42,A,B,B,D,D,E,ABBDDE
792,2,7,19,25,29,36,A,A,C,C,D,D,AACCDD
793,10,15,21,35,38,43,B,B,C,D,E,E,BBCDEE
794,6,7,18,19,30,38,A,A,B,C,D,E,AABCDE
795,3,10,13,26,34,38,A,B,B,C,D,E,ABBCDE
796,1,21,26,36,40,41,A,C,C,D,E,E,ACCDEE
797,5,22,31,32,39,45,A,C,D,D,E,E,ACDDEE
798,2,10,14,22,32,36,A,B,B,C,D,D,ABBCDD
799,12,17,23,34,42,45,B,B,C,D,E,E,BBCDEE
800,1,4,10,12,28,45,A,A,B,B,D,E,AABBDE
801,17,25,28,37,43,44,B,C,D,E,E,E,BCDEEE
802,10,11,12,18,24,42,B,B,B,B,C,E,BBBBCE
803,5,9,14,26,30,43,A,A,B,C,D,E,AABCDE
804,1,10,13,26,32,36,A,B,B,C,D,D,ABBCDD
805,3,12,13,18,31,32,A,B,B,B,D,D,ABBBDD
806,14,20,23,31,37,38,B,C,C,D,E,E,BCCDEE
807,6,10,18,25,34,35,A,B,B,C,D,D,ABBCDD
808,15,21,31,32,41,43,B,C,D,D,E,E,BCDDEE
809,6,11,15,17,23,40,A,B,B,B,C,E,ABBBCE
810,5,10,13,21,39,43,A,B,B,C,E,E,ABBCEE
811,8,11,19,21,36,45,A,B,C,C,D,E,ABCCDE
812,1,3,12,14,16,43,A,A,B,B,B,E,AABBBE
813,11,30,34,35,42,44,B,D,D,D,E,E,BDDDEE
814,2,21,28,38,42,45,A,C,D,E,E,E,ACDEEE
815,17,21,25,26,27,36,B,C,C,C,C,D,BCCCCD
816,12,18,19,29,31,39,B,B,C,D,D,E,BBCDDE
817,3,9,12,13,25,43,A,A,B,B,C,E,AABBCE
818,14,15,25,28,29,30,B,B,C,D,D,D,BBCDDD
819,16,25,33,38,40,45,B,C,D,E,E,E,BCDEEE
820,10,21,22,30,35,42,B,C,C,D,D,E,BCCDDE
821,1,12,13,24,29,44,A,B,B,C,D,E,ABBCDE
822,9,18,20,24,27,36,A,B,C,C,C,D,ABCCCD
823,12,18,24,26,39,40,B,B,C,C,E,E,BBCCEE
824,7,9,24,29,34,38,A,A,C,D,D,E,AACDDE
825,8,15,21,31,33,38,A,B,C,D,D,E,ABCDDE
826,13,16,24,25,33,36,B,B,C,C,D,D,BBCCDD
827,5,11,12,29,33,44,A,B,B,D,D,E,ABBDDE
828,4,7,13,29,31,39,A,A,B,D,D,E,AABDDE
829,4,5,31,35,43,45,A,A,D,D,E,E,AADDEE
830,5,6,16,18,37,38,A,A,B,B,E,E,AABBEE
831,3,10,16,19,31,39,A,B,B,C,D,E,ABBCDE
832,13,14,19,26,40,43,B,B,C,C,E,E,BBCCEE
833,12,18,30,39,41,42,B,B,D,E,E,E,BBDEEE
834,6,8,18,35,42,43,A,A,B,D,E,E,AABDEE
835,9,10,13,28,38,45,A,B,B,D,E,E,ABBDEE
836,1,9,11,14,26,28,A,A,B,B,C,D,AABBCD
837,2,25,28,30,33,45,A,C,D,D,D,E,ACDDDE
838,9,14,17,33,36,38,A,B,B,D,D,E,ABBDDE
839,3,9,11,12,13,19,A,A,B,B,B,C,AABBBC
840,2,4,11,28,29,43,A,A,B,D,D,E,AABDDE
841,5,11,14,30,33,38,A,B,B,D,D,E,ABBDDE
842,14,26,32,36,39,42,B,C,D,D,E,E,BCDDEE
843,19,21,30,33,34,42,C,C,D,D,D,E,CCDDDE
844,7,8,13,15,33,45,A,A,B,B,D,E,AABBDE
845,1,16,29,33,40,45,A,B,D,D,E,E,ABDDEE
846,5,18,30,41,43,45,A,B,D,E,E,E,ABDEEE
847,12,16,26,28,30,42,B,B,C,D,D,E,BBCDDE
848,1,2,16,22,38,39,A,A,B,C,E,E,AABCEE
